age_BP,T_anomaly,Code,Location,Reference,Proxy_type,Notes
738.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
761.00,-1.22,14,MEDECOSIIM2,Gogouetal2016,SST,
785.00,-1.52,14,MEDECOSIIM2,Gogouetal2016,SST,
808.00,-1.02,14,MEDECOSIIM2,Gogouetal2016,SST,
831.00,-1.82,14,MEDECOSIIM2,Gogouetal2016,SST,
854.00,-1.32,14,MEDECOSIIM2,Gogouetal2016,SST,
878.00,-1.72,14,MEDECOSIIM2,Gogouetal2016,SST,
901.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
924.00,-1.42,14,MEDECOSIIM2,Gogouetal2016,SST,
948.00,-1.02,14,MEDECOSIIM2,Gogouetal2016,SST,
971.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
994.00,-1.12,14,MEDECOSIIM2,Gogouetal2016,SST,
1018.00,-0.92,14,MEDECOSIIM2,Gogouetal2016,SST,
1056.00,-1.72,14,MEDECOSIIM2,Gogouetal2016,SST,
1094.00,-1.82,14,MEDECOSIIM2,Gogouetal2016,SST,
1133.00,-2.12,14,MEDECOSIIM2,Gogouetal2016,SST,
1172.00,-1.62,14,MEDECOSIIM2,Gogouetal2016,SST,
1210.00,-2.02,14,MEDECOSIIM2,Gogouetal2016,SST,
1248.00,-1.72,14,MEDECOSIIM2,Gogouetal2016,SST,
1287.00,-2.32,14,MEDECOSIIM2,Gogouetal2016,SST,
1326.00,-0.92,14,MEDECOSIIM2,Gogouetal2016,SST,
1364.00,-1.52,14,MEDECOSIIM2,Gogouetal2016,SST,
1402.00,-1.22,14,MEDECOSIIM2,Gogouetal2016,SST,
0.00,0.00,15,POS362233,Blanchetetal2016,SST,
1260.00,-3.88,15,POS362233,Blanchetetal2016,SST,
1880.00,-4.41,15,POS362233,Blanchetetal2016,SST,
3140.00,-3.06,15,POS362233,Blanchetetal2016,SST,
3770.00,-4.02,15,POS362233,Blanchetetal2016,SST,
6110.00,-2.49,15,POS362233,Blanchetetal2016,SST,
6560.00,-3.74,15,POS362233,Blanchetetal2016,SST,
7010.00,-3.15,15,POS362233,Blanchetetal2016,SST,
7340.00,-2.73,15,POS362233,Blanchetetal2016,SST,
7510.00,-3.84,15,POS362233,Blanchetetal2016,SST,
7910.00,-1.05,15,POS362233,Blanchetetal2016,SST,
8000.00,-2.40,15,POS362233,Blanchetetal2016,SST,
8060.00,-4.86,15,POS362233,Blanchetetal2016,SST,
8110.00,-4.26,15,POS362233,Blanchetetal2016,SST,
8170.00,-2.21,15,POS362233,Blanchetetal2016,SST,
8240.00,-1.93,15,POS362233,Blanchetetal2016,SST,
8240.00,-3.53,15,POS362233,Blanchetetal2016,SST,
8330.00,-3.87,15,POS362233,Blanchetetal2016,SST,
8530.00,-3.05,15,POS362233,Blanchetetal2016,SST,
8560.00,-1.64,15,POS362233,Blanchetetal2016,SST,
8590.00,-4.73,15,POS362233,Blanchetetal2016,SST,
8660.00,-4.08,15,POS362233,Blanchetetal2016,SST,
8690.00,-5.53,15,POS362233,Blanchetetal2016,SST,
8710.00,-5.22,15,POS362233,Blanchetetal2016,SST,
8760.00,-3.03,15,POS362233,Blanchetetal2016,SST,
8810.00,-4.18,15,POS362233,Blanchetetal2016,SST,
8860.00,-4.07,15,POS362233,Blanchetetal2016,SST,
8870.00,-5.18,15,POS362233,Blanchetetal2016,SST,
8890.00,-4.22,15,POS362233,Blanchetetal2016,SST,
8940.00,-0.71,15,POS362233,Blanchetetal2016,SST,
9000.00,-5.42,15,POS362233,Blanchetetal2016,SST,
9090.00,-3.97,15,POS362233,Blanchetetal2016,SST,
9180.00,-4.35,15,POS362233,Blanchetetal2016,SST,
9230.00,-1.11,15,POS362233,Blanchetetal2016,SST,
9290.00,-3.95,15,POS362233,Blanchetetal2016,SST,
9370.00,-1.76,15,POS362233,Blanchetetal2016,SST,
9400.00,-6.30,15,POS362233,Blanchetetal2016,SST,
9450.00,-4.28,15,POS362233,Blanchetetal2016,SST,
9550.00,-2.50,15,POS362233,Blanchetetal2016,SST,
700.00,-0.50,16,Documentary,Teleis2005,AirTemp,
800.00,-0.50,16,Documentary,Teleis2005,AirTemp,
900.00,-0.50,16,Documentary,Teleis2005,AirTemp,
1300.00,-0.50,16,Documentary,Teleis2005,AirTemp,
